"PDC Study ID","Study ID","Study Submitter ID","Study Name","Embargo date","Project Name","Program Name","Disease Type","Primary Site","Analytical Fraction","Experiment Type","RAW","MZML","METADATA","PSM","PROT_ASSEM","Quality Metrics","Cases #"
"PDC000278","3ea1fbb1-0f05-447e-853e-639338442830","VU Normal Colon Epithelium - Proteome","VU Normal Colon Epithelium - Proteome","N/A","CPTAC2 Retrospective","Clinical Proteomic Tumor Analysis Consortium","Other","Not Reported","Proteome","Label Free","900","900","5","1800","","","30"
"PDC000272","fc4826f7-a79d-4b70-8e47-11e85adbbb7f","CPTAC PDA Discovery Study - Intact Glycoproteome","CPTAC PDA Discovery Study - Intact Glycoproteome","2022-02-28","CPTAC3-Discovery","Clinical Proteomic Tumor Analysis Consortium","Pancreatic Ductal Adenocarcinoma;Other","Pancreas;Not Reported","Glycoproteome","TMT11","300","300","9","","","","166"
"PDC000271","71f65605-162a-4b7b-b641-a696cb3eeebe","CPTAC PDA Discovery Study - Phosphoproteome","CPTAC PDA Discovery Study - Phosphoproteome","2022-02-28","CPTAC3-Discovery","Clinical Proteomic Tumor Analysis Consortium","Pancreatic Ductal Adenocarcinoma;Other","Pancreas;Not Reported","Phosphoproteome","TMT11","300","300","9","600","6","2","166"
"PDC000270","1cf6e56a-02f4-4687-8f87-ab37b0f41960","CPTAC PDA Discovery Study - Proteome","CPTAC PDA Discovery Study - Proteome","2022-02-28","CPTAC3-Discovery","Clinical Proteomic Tumor Analysis Consortium","Pancreatic Ductal Adenocarcinoma;Other","Pancreas;Not Reported","Proteome","TMT11","625","625","9","1250","5","2","166"
"PDC000262","00565863-81cd-49ff-8e60-5fd67e56c2ce","Oral Squamous Cell Carcinoma Study - Proteome","Oral Squamous Cell Carcinoma Study - Proteome","N/A","Oral Squamous Cell Carcinoma - Chang Gung University","International Cancer Proteogenome Consortium","Oral Squamous Cell Carcinoma;Other","Head and Neck;Not Reported","Proteome","iTRAQ4","1672","1672","4","","","","39"
"PDC000251","4f355232-0421-11eb-bc0e-0aad30af8a83","Prospective Ovarian JHU N-linked Glycosite-containing peptide","Prospective Ovarian JHU N-linked Glycosite-containing peptide","N/A","CPTAC2 Confirmatory","Clinical Proteomic Tumor Analysis Consortium","Ovarian Serous Cystadenocarcinoma;Other","Ovary;Not Reported","Glycoproteome","TMT10","39","39","13","78","6","2","97"
"PDC000250","4f3550ac-0421-11eb-bc0e-0aad30af8a83","Prospective Ovarian JHU Intact Glycoproteome","Prospective Ovarian JHU Intact Glycoproteome","N/A","CPTAC2 Confirmatory","Clinical Proteomic Tumor Analysis Consortium","Ovarian Serous Cystadenocarcinoma;Other","Ovary;Not Reported","Glycoproteome","TMT10","39","39","13","","","","97"
"PDC000246","b91a1590-f3a0-11ea-b1fd-0aad30af8a83","CPTAC GBM Discovery Study - CompRef Acetylome","CPTAC GBM Discovery Study - CompRef Acetylome","N/A","CPTAC3-Discovery","Clinical Proteomic Tumor Analysis Consortium","Other","Not Reported","Acetylome","TMT11","12","12","12","24","6","2","2"
"PDC000245","b91a12b7-f3a0-11ea-b1fd-0aad30af8a83","CPTAC GBM Discovery Study - Acetylome","CPTAC GBM Discovery Study - Acetylome","N/A","CPTAC3-Discovery","Clinical Proteomic Tumor Analysis Consortium","Glioblastoma;Other","Brain;Not Reported","Acetylome","TMT11","44","44","12","88","6","2","111"
"PDC000244","b91a1077-f3a0-11ea-b1fd-0aad30af8a83","Prospective Breast BI - CompRef Phosphoproteome","Prospective Breast BI - CompRef Phosphoproteome","N/A","CPTAC2 Confirmatory","Clinical Proteomic Tumor Analysis Consortium","Other","Not Reported","Phosphoproteome","TMT10","52","52","2","104","6","2","2"
"PDC000242","b91a0c3f-f3a0-11ea-b1fd-0aad30af8a83","Prospective Breast BI - CompRef Proteome","Prospective Breast BI - CompRef Proteome","N/A","CPTAC2 Confirmatory","Clinical Proteomic Tumor Analysis Consortium","Other","Not Reported","Proteome","TMT10","100","100","2","200","5","2","2"
"PDC000240","b91a06e0-f3a0-11ea-b1fd-0aad30af8a83","Prospective Breast BI - CompRef Acetylome","Prospective Breast BI - CompRef Acetylome","N/A","CPTAC2 Confirmatory","Clinical Proteomic Tumor Analysis Consortium","Other","Not Reported","Acetylome","TMT10","24","24","2","48","6","2","2"
"PDC000239","b91a0119-f3a0-11ea-b1fd-0aad30af8a83","Prospective Breast BI Acetylome","Prospective Breast BI Acetylome","N/A","CPTAC2 Confirmatory","Clinical Proteomic Tumor Analysis Consortium","Breast Invasive Carcinoma;Other","Breast;Not Reported","Acetylome","TMT10","103","103","15","206","7","2","127"
"PDC000237","b3545fd1-ebcc-11ea-b1fd-0aad30af8a83","CPTAC LSCC Discovery Study - Ubiquitylome","CPTAC LSCC Discovery Study - Ubiquitylome","2021-12-01","CPTAC3-Discovery","Clinical Proteomic Tumor Analysis Consortium","Other;Lung Squamous Cell Carcinoma","Not Reported;Bronchus and lung","Ubiquitylome","TMT11","30","30","11","60","6","2","89"
